pitcher_id,pitcher_xba,pitcher_xwoba,pitcher_xslg,pitcher_k_rate
663855,0.334187019686285,0.3308173739593011,0.477879419425993,0.18471337579617833
663878,0.30419117210309066,0.37119841330090175,0.5009235122822914,0.07042253521126761
663893,0.3121922455287859,0.2864123910499658,0.4760242362047475,0.3053691275167785
663897,0.3051089743589744,0.3066369953846154,0.5178210737179487,0.16
663903,0.32279176541508026,0.3198566782490538,0.5441561487580717,0.2276536312849162
663941,0.32276802055664194,0.32594074277208973,0.5317832394419497,0.17672413793103448
663947,0.3144408444937601,0.3029552310501631,0.5209792273723179,0.20512820512820512
663967,0.02033333333333333,0.20457225,0.05566666666666667,0.0
663969,0.29221976281610473,0.29762977507737864,0.45208398291055824,0.16613418530351437
663978,0.32729530985123967,0.34393226658754517,0.5833876979948329,0.16691505216095381
663992,0.32322117012200774,0.36624105493392495,0.6072730169135103,0.21052631578947367
664062,0.3278141347053787,0.3509040441004903,0.6473275756129621,0.24050632911392406
664068,0.39035657124093653,0.5069825118351434,0.8922295220001877,0.05555555555555555
664076,0.3301379049588436,0.2806336572867671,0.5373132252581142,0.3374485596707819
664123,0.34093404754492085,0.34366027245856884,0.5378222880144969,0.11764705882352941
664126,0.2972839354456745,0.2747308139372753,0.4579257386813252,0.24180327868852458
664129,0.5500650932400932,0.5557915164141415,1.1425338578088577,0.20833333333333334
664139,0.27860836271156186,0.3124372290955455,0.4962065036076705,0.13761467889908258
664141,0.31998842488649587,0.3194792995397355,0.4896070545305688,0.18803418803418803
664192,0.2883388937045659,0.29316317494035393,0.46348261641005745,0.18787878787878787
664199,0.30747045286537017,0.29811594500037436,0.5353224509601642,0.21256038647342995
664208,0.3091119832234427,0.26405446884783995,0.44911527105227317,0.324
664285,0.32151087808481427,0.30299283987785375,0.4970633713928804,0.2328767123287671
664294,0.3653244962590822,0.3292414445608155,0.6176918907971767,0.2753623188405797
664299,0.27454288796908916,0.2856412457375121,0.4657475217859416,0.21518987341772153
664351,0.26564399641665826,0.292246774737868,0.46323283348091426,0.24074074074074073
664353,0.4584215909090909,0.42880000649350647,0.6786159090909091,0.21428571428571427
664744,0.0434,0.02388888888888889,0.0508,0.4444444444444444
664747,0.31371904766134834,0.3844525475776085,0.6602041235855006,0.2
664849,0.36318,0.26852166666666666,0.44361999999999996,0.35135135135135137
664854,0.33312762891188463,0.3099744871349557,0.5466900037890399,0.2490118577075099
664875,0.2821512771831543,0.2651266101996648,0.5123434625119285,0.3333333333333333
664948,0.43345152986325874,0.46231270934456065,0.9020673472218095,0.21739130434782608
664991,0.3226362203687785,0.2949930076009849,0.44275538182747487,0.23308270676691728
665019,0.35970743602834254,0.6086949163031035,1.1230146527584395,0.0
665152,0.30308313256962455,0.3041898360551277,0.527515965998396,0.2002820874471086
665625,0.3266129807692308,0.3489849803600655,0.508640204326923,0.1702127659574468
665660,0.3219798080873643,0.30440037002543857,0.5275671295547696,0.2717391304347826
665665,0.30517714285714287,0.25074693877551024,0.5401714285714286,0.25
665795,0.33339042071949054,0.3124142689245433,0.5498197488080129,0.25728987993138935
665871,0.3353450625586702,0.3392351766108034,0.49456604908187846,0.1503267973856209
666120,0.3480324685624737,0.3570151384520124,0.5307274710468983,0.1568627450980392
666142,0.3190031786675371,0.2560773338192173,0.5471314254053327,0.38132295719844356
666157,0.30629271836611494,0.2915272297611177,0.5240298724204089,0.24299065420560748
666168,0.3474344019344019,0.36992955316713944,0.5789792324792326,0.18333333333333332
666171,0.32391578944744565,0.3211505831952495,0.6006956932719,0.28515625
666200,0.3286937160505099,0.28509930842533177,0.5134037140592955,0.2845849802371542
666214,0.3329123511313783,0.32879717025880084,0.5512388777790477,0.2081447963800905
666215,0.38979977741288085,0.4119161261009106,0.6972336854390265,0.18181818181818182
666277,0.4032041660750418,0.40255821630295197,0.7144227568444244,0.20689655172413793
666374,0.32966573713043995,0.28197159249551684,0.48989405085236853,0.2914572864321608
666619,0.29198163265306126,0.39049382683982686,0.4498908163265306,0.0
666659,0.3426407839700603,0.3480125395504066,0.6083349412382307,0.1836734693877551
666661,0.31217631080513175,0.30088668958209963,0.44164360678186226,0.23529411764705882
666711,0.26945180298425203,0.28907772290221756,0.48059381929831074,0.19767441860465115
666808,0.3108168572892086,0.2965825719989854,0.4689780815116389,0.2589928057553957
666974,0.30462114709625243,0.2988483868929083,0.45866294958606824,0.21031746031746032
667297,0.36158805811830774,0.3062193781626879,0.5285214553329227,0.25396825396825395
667463,0.33060037631162076,0.3373249688268248,0.5026343594306893,0.12612612612612611
667755,0.31804735938796,0.3116954628966713,0.4798569678454233,0.2096551724137931
668390,0.28801788346842694,0.3175586552907706,0.5416422897776176,0.2147239263803681
668670,0.33188902116402114,0.4413676408730159,0.6823852116402117,0.0
668674,0.31144693963474146,0.3047119305339731,0.48948498850632055,0.1927710843373494
668678,0.3141363728467512,0.3204621477043956,0.5652515079509618,0.214987714987715
668716,0.344869339241025,0.36048414486864566,0.5437925665920841,0.21428571428571427
668820,0.3215483358188133,0.3289387957732704,0.567231773471105,0.16556291390728478
668834,0.3374198737665843,0.3204373351600945,0.5519033336181361,0.20967741935483872
668881,0.30270220511598717,0.2726956750537381,0.5558853672740762,0.3142857142857143
668909,0.3184280775856548,0.320961388463824,0.5594429422780185,0.24573863636363635
668933,0.3201775757192852,0.2902706981457288,0.44226103719821597,0.22535211267605634
668941,0.2922114971673482,0.2914360453780307,0.45907170585549884,0.21484375
668964,0.31980122718346826,0.3241075997755774,0.5240285617774838,0.17272727272727273
668970,0.3428655094905095,0.3467166162287325,0.5586309523809524,0.23255813953488372
668984,0.30278786455232576,0.30381518082778997,0.5278573405466556,0.2511415525114155
669020,0.3284750602990469,0.363811377806334,0.5639015523579091,0.12953367875647667
669022,0.3448380196134854,0.32198324359888353,0.5997733407405045,0.27165932452276065
669060,0.39127339588867044,0.4224447791825175,0.6853844612495321,0.12389380530973451
669062,0.31977829743101466,0.3299988054922058,0.4436232038042279,0.171875
669084,0.2738491179432284,0.2937051866091484,0.4359765743748509,0.17419354838709677
669093,0.2987497389870153,0.2600434414284561,0.5362141887012825,0.35526315789473684
669145,0.2816485588972431,0.32305291060985797,0.4163635338345864,0.03571428571428571
669160,0.3421845109467319,0.3487535391448356,0.5947354996668778,0.2106164383561644
669193,0.2327,0.2642704285714286,0.2921,0.14285714285714285
669194,0.3149171996289281,0.30812674235129056,0.5286771004930898,0.21324717285945072
669199,0.3202254057797894,0.3267712267760749,0.6236306138150252,0.2533783783783784
669203,0.3066488404463596,0.30556274467588546,0.518002819418943,0.23773584905660378
669211,0.31340720369745817,0.33319366256412986,0.5806792170987142,0.21933085501858737
669212,0.2922382215007215,0.37858821674876847,0.6645431727994229,0.1
669276,0.29025222026814884,0.26835462512445485,0.5375082349603149,0.2857142857142857
669302,0.3152278674961815,0.27489954526424576,0.5544534029757734,0.3233644859813084
669308,0.337634509441135,0.37898272277700923,0.6602097277862211,0.21367521367521367
669330,0.2963052965970899,0.29631671380146446,0.578656436954047,0.21951219512195122
669358,0.31352398419245636,0.3057638810084275,0.5271983777276897,0.24719101123595505
669371,0.2890974092109042,0.3265719821033959,0.4967947164156822,0.2157676348547718
669372,0.31112376938148356,0.3013385413626001,0.5307799969178494,0.25255102040816324
669373,0.3100892021277019,0.25806510598049887,0.5189910646260161,0.32133333333333336
669387,0.33631895595155414,0.3129770299025557,0.5101085854131351,0.2119047619047619
669391,0.42608171176649434,0.3857907084133258,0.5935517634539373,0.17142857142857143
669422,0.3422573167390635,0.34049631540749437,0.5535850680169123,0.18604651162790697
669432,0.30210832531544457,0.2879718552096071,0.5075031332218364,0.24349881796690306
669438,0.35928039483552815,0.3182353779964281,0.5547188834931875,0.23783783783783785
669449,0.4147626262626263,0.4466767676767677,0.6312323232323233,0.0
669450,0.45665262127578304,0.5920866905186317,0.9077870511841101,0.0
669456,0.3429780147092983,0.3275753034686242,0.6141916648389565,0.23270440251572327
669459,0.16334117647058824,0.3944855401069518,0.6156313725490196,0.18181818181818182
669461,0.33814756725266776,0.33961417884550504,0.5800079742335066,0.18798151001540833
669467,0.3081888823249664,0.3212557574266501,0.47950452579923003,0.15481171548117154
669620,0.30112911497105044,0.31578126451612903,0.3877172870140612,0.14285714285714285
669622,0.27902402908469603,0.29415405408587636,0.4742488239457597,0.2048780487804878
669674,0.32395136803681684,0.3420409841856064,0.5237310034576791,0.1746031746031746
669684,0.28065966366021655,0.31067658095831885,0.45198382616487454,0.20270270270270271
669704,0.25821794436906376,0.26239480519480524,0.3517033582089552,0.22857142857142856
669707,0.27930248080093284,0.42956587183366174,0.6723238912789997,0.0
669711,0.28237337400934137,0.2889052736421782,0.4778919536223605,0.20357142857142857
669713,0.31916226460623537,0.32073119927466653,0.5892697510531316,0.2196969696969697
669717,0.4552449377949378,0.5912044937794937,0.9644240883740883,0.0
669721,0.3462836534111635,0.39116847879312444,0.6713021902282483,0.1956521739130435
669722,0.019,0.016999999999999998,0.0425,0.3333333333333333
669724,0.32029540896803144,0.3153830772507141,0.4942791055655863,0.15384615384615385
669854,0.26846926957631806,0.27904314192786617,0.4775009810873169,0.24120603015075376
669920,0.3429189646426211,0.33895338763120675,0.5624350557546317,0.19345238095238096
669923,0.3438490672408121,0.3062542655833705,0.5555538069306627,0.26045627376425856
669947,0.345435817805383,0.2785711917293233,0.5080486542443065,0.3157894736842105
670032,0.018,0.3577485,0.04,0.0
670036,0.32115138879179805,0.2904667354207813,0.48667078652162293,0.24778761061946902
670059,0.3403266644722201,0.36426669442924114,0.5285904216104244,0.144
670102,0.35274622488707513,0.37349478010802206,0.6376761308980298,0.18685121107266436
670156,0.18475,0.34483233333333335,0.21625,0.0
670167,0.32821232862149313,0.3113541980656884,0.5569184195933765,0.2339622641509434
670174,0.3659841801709242,0.38080033256619805,0.6219462882361182,0.17307692307692307
670183,0.013666666666666666,0.28519880000000003,0.018666666666666665,0.0
670280,0.32389104661068574,0.2644786855899698,0.5393337090434389,0.3412698412698413
670329,0.31606495541389706,0.27987151985807873,0.5081692604907853,0.2676056338028169
670766,0.3050875,0.2556303043478261,0.45314375,0.2608695652173913
670810,0.3631010101010101,0.3986519338771475,0.5782109021246952,0.12903225806451613
670912,0.2937918269020659,0.31648499738411495,0.5226843561576928,0.24561403508771928
670950,0.3170174825174825,0.2905931923076923,0.40731468531468534,0.16666666666666666
670955,0.3428168402063016,0.3060988602416668,0.6228712376696685,0.3188854489164087
670970,0.29681138463992407,0.2543571998878519,0.4168234551908687,0.24475524475524477
670990,0.35218780432370017,0.32806915795498404,0.6218425342423881,0.2903225806451613
671096,0.30380973481696827,0.2940876649304012,0.5050283259664042,0.21783625730994152
671106,0.30647909030037246,0.32583577997673485,0.5270718915776719,0.1796759941089838
671109,0.279824621250913,0.31845654839847937,0.5301324831590539,0.19230769230769232
671111,0.3125040303461356,0.292200128883986,0.4357080369843528,0.15384615384615385
671131,0.32064344797520583,0.33508185464345147,0.5654828698828195,0.19637462235649547
671162,0.4481502546366677,0.4825158753101737,0.8547004693675888,0.16129032258064516
671212,0.3080295003474393,0.31179876702802783,0.5353967877514214,0.25663716814159293
671305,0.34805932919419763,0.4087185842257158,0.7226654087871194,0.21428571428571427
671737,0.3074986135210458,0.31404822396672055,0.5237133991548344,0.20991735537190082
671922,0.32109370931337566,0.24825733091975444,0.48237032161884397,0.34551495016611294
672282,0.3479729074950871,0.2959776597413902,0.5554763033501654,0.29850746268656714
672335,0.27393354394231456,0.30813389642895506,0.4027582961495443,0.19090909090909092
672391,0.26381126610989614,0.28802159933753885,0.4868536109647575,0.25257731958762886
672456,0.3249996537733664,0.3334928753088032,0.5579378008827924,0.18461538461538463
672578,0.34761979062513604,0.35872933711531885,0.5944297971137027,0.1921182266009852
672582,0.3152214736295164,0.3110270374911627,0.5110474195682478,0.2109090909090909
672710,0.24647952467470244,0.29091637031829337,0.47557023631821144,0.11764705882352941
672724,0.34530252100840336,0.3800467176470589,0.48643487394957985,0.0
672782,0.32507126905535005,0.3474617852193833,0.6147736468285955,0.20938628158844766
672841,0.2966364805682161,0.29864595525621646,0.44382399266954237,0.16216216216216217
673380,0.32124207910145414,0.3506443975414829,0.6987909506292319,0.2682926829268293
673513,0.301746055291881,0.3131792606450437,0.5279770657675342,0.22426470588235295
673540,0.3048683019881744,0.3094670674356562,0.5054704873612551,0.22520661157024793
673820,0.4194466594827586,0.48397146059113305,0.7790675287356321,0.07142857142857142
673929,0.28508833607046563,0.2788462372414692,0.5234230549560178,0.30111524163568776
673965,0.31988079322638147,0.3302748445632799,0.5583081550802139,0.1875
674072,0.44447436079545455,0.4191423490909091,0.9233132102272728,0.3076923076923077
674285,0.34379048236453263,0.3689356241369326,0.5731241788394336,0.152317880794702
674370,0.3191638360312031,0.3544769421709843,0.6191049760121259,0.18732782369146006
674384,0.3124077873254565,0.36408185112781954,0.4839067400644468,0.1774193548387097
674444,0.2820337294535512,0.28878758294007284,0.45595351611038576,0.20105820105820105
674841,0.27053549326538046,0.2652483341214535,0.36019796596286857,0.20408163265306123
674944,0.36572694618599794,0.3662965404040404,0.5964597701149426,0.18604651162790697
675512,0.2654302412719703,0.29744462849092806,0.5093501852331966,0.19889502762430938
675540,0.2162752525252525,0.31816894507575755,0.36846212121212124,0.0625
675650,0.40768300110741973,0.4447636857142857,0.718078349944629,0.2
675848,0.28307466443406454,0.2704622605022337,0.42634742733423936,0.26053639846743293
675911,0.3428763840952141,0.3406467904846682,0.6148674791868615,0.24259259259259258
675919,0.1526,0.20849957142857142,0.2002,0.14285714285714285
675989,0.3993106060606061,0.38223409090909094,0.5921515151515151,0.1
676051,0.2806618940590964,0.3325282032369423,0.6835332086315332,0.23809523809523808
676070,0.06666666666666667,0.06799999999999999,0.10066666666666667,0.0
676083,0.33611559629272847,0.3257323671875737,0.5510167339939428,0.171875
676092,0.3611611087326379,0.36088324025379653,0.6586958339373751,0.20168067226890757
676106,0.3516805842111822,0.35843285656677476,0.5641723986196934,0.165374677002584
676130,0.3171925208665952,0.3283888338584729,0.534392434062359,0.20422535211267606
676206,0.2506025641025641,0.24842655952380951,0.3667179487179487,0.35714285714285715
676254,0.3310275637945646,0.3047048252379759,0.4833825931764319,0.22556390977443608
676263,0.2717757211586333,0.2577389991681023,0.4512097560737699,0.24172185430463577
676272,0.42978057669894904,0.3978785847609422,0.7873631584104294,0.25
676282,0.3246266466670291,0.3001957264819588,0.5261177586398891,0.26865671641791045
676395,0.3220900220454989,0.3037387169780691,0.5474488358990346,0.2527881040892193
676428,0.313514749706783,0.2971431621826315,0.45162602199532753,0.24548736462093862
676440,0.2942712879770522,0.2968350591151325,0.5008416620335462,0.21231979030144169
676467,0.332358684797459,0.33201771042053796,0.5889691666897846,0.18997361477572558
676475,0.28977777777777775,0.4531555833333333,0.5865555555555556,0.0
676477,0.30031890253615334,0.26174509145180724,0.4690026988916126,0.310580204778157
676508,0.3090759595266378,0.30013754538289045,0.5006152963878004,0.21212121212121213
676510,0.21325,0.2216424285714286,0.279,0.2857142857142857
676534,0.35093554939910226,0.32270481429437675,0.5210874409351582,0.23046875
676571,0.3206596941842892,0.3079668097703371,0.4803030916647362,0.24545454545454545
676604,0.3976002579110909,0.38740959848852685,0.7532734215658172,0.23728813559322035
676609,0.3960751860119047,0.6109881587301588,1.0532536086309523,0.0
676617,0.31500619385131584,0.29763097092884205,0.41199815062985795,0.225
676661,0.3686283239547905,0.3713789780611025,0.6066214100426783,0.15294117647058825
676664,0.30224461283564963,0.3187087698221616,0.5528929273912508,0.19965870307167236
676679,0.3522956730769231,0.3890243392857143,0.4937427884615385,0.0
676680,0.20366666666666666,0.1899060625,0.23091666666666666,0.1875
676684,0.3039703389600146,0.265704131109196,0.4412211800786527,0.2640845070422535
676701,0.36466666666666664,0.3323333333333333,0.3983333333333334,0.0
676702,0.3774618924329159,0.3770961414491284,0.5938296157916686,0.1797752808988764
676724,0.213,0.3738323333333333,0.24050000000000002,0.0
676742,0.37468409999999996,0.44174685661764707,0.7184149000000001,0.11764705882352941
676755,0.27423649956319723,0.282951397830135,0.4744095617534443,0.22727272727272727
676760,0.22043130434782607,0.21075156309650056,0.3363095652173913,0.2857142857142857
676775,0.2754779276365676,0.2828459184393159,0.516281634287034,0.21428571428571427
676801,0.2985333333333333,0.3995270222222222,0.4439666666666667,0.06666666666666667
676879,0.3209161803379299,0.2756031233951854,0.4412568466779552,0.2814814814814815
676917,0.3222823858308922,0.315692570165233,0.4903302635556682,0.182648401826484
676961,0.3964942761939663,0.36991859270586236,0.6441661442727752,0.21243523316062177
676962,0.34695205794442624,0.32882335534754986,0.6240927068881887,0.2538293216630197
676969,0.16869642857142855,0.3483866,0.2973571428571429,0.0
676974,0.3539811186447253,0.33680868824531257,0.6189255131618598,0.23859649122807017
676979,0.31384852945950525,0.2658961499034865,0.5206017004786754,0.3117359413202934
677020,0.342109056122449,0.31263417714285713,0.6069891581632653,0.32
677161,0.3069753578092587,0.2893216836467822,0.4599380747620686,0.23026315789473684
677649,0.22663636363636364,0.22245454545454546,0.28309090909090906,0.0
677651,0.19231400221047035,0.22867960273298282,0.4932300812837517,0.25925925925925924
677865,0.3551961485846575,0.2984697274392128,0.5291254866884143,0.27692307692307694
677944,0.33835987734671324,0.343460823264703,0.6215293807770692,0.2
677952,0.3189347350135098,0.28885947933769657,0.47605426644147575,0.24232081911262798
677955,0.2905630704636729,0.28490020507399577,0.4454634903249361,0.24031007751937986
677958,0.3550332112908075,0.3644295258719976,0.6311668678343597,0.1951219512195122
677960,0.30675717773509925,0.3092500459830141,0.5416324227124958,0.22289156626506024
677961,0.39402777777777775,0.4491057314814815,0.5472222222222222,0.08333333333333333
677976,0.3052129237288136,0.3642387564674398,0.5145646186440679,0.05263157894736842
678011,0.0735,0.08275,0.10275000000000001,0.0
678020,0.3074565077498242,0.3236288998291617,0.5398426686591348,0.20930232558139536
678022,0.28660594223723035,0.2971482618463582,0.46955115416046084,0.22981366459627328
678024,0.2912524033498848,0.3124533182419301,0.47432147813895964,0.19339622641509435
678215,0.41031113978189865,0.41433699334386537,0.7016028768636131,0.18181818181818182
678226,0.26570135973969206,0.3183616519988149,0.44467590753780883,0.20245398773006135
678316,0.3096,0.29752727777777777,0.4626,0.2777777777777778
678368,0.30653780832826844,0.3501395446961267,0.5988271397870679,0.15472779369627507
678394,0.31703433175972123,0.327233032130709,0.5066965060244342,0.1763869132290185
678495,0.29672625575199413,0.25069375734691823,0.4933234200756764,0.33668341708542715
678606,0.3268070102773121,0.29439224618465504,0.46269980080299283,0.2191358024691358
678692,0.2806060130271295,0.26961016099251806,0.5459777204406306,0.3234323432343234
678821,0.3815170812907791,0.43778695504965626,0.7041594088319866,0.1568627450980392
678906,0.31952358498996,0.31066585558643456,0.4834071006913125,0.2805755395683453
679358,0.28711717504525014,0.2970438790993246,0.4793755242097036,0.2247191011235955
679775,0.33095350042616745,0.3277356479429387,0.5067070892227838,0.19130434782608696
679883,0.24101344537815125,0.2256563112244898,0.3306294117647059,0.2857142857142857
679885,0.2769341563786008,0.28017771305649086,0.37733497942386834,0.3283582089552239
679922,0.3255,0.5404982,0.391,0.0
680573,0.284714548011845,0.3039768304444355,0.533016206328893,0.2266949152542373
680604,0.3738006463051933,0.5053897410561083,0.8312511760752689,0.0625
680684,0.3635032692021054,0.40833320488431935,0.7474658883893983,0.16546762589928057
680689,0.34428554262614136,0.34534794056700147,0.5278175856412947,0.1744186046511628
680694,0.3541444832160992,0.27491506583278674,0.5767312159878507,0.373015873015873
680701,0.34875706214689267,0.4025743587570621,1.046870056497175,0.3333333333333333
680702,0.2555,0.17271428571428574,0.2978,0.26666666666666666
680704,0.3095576741755972,0.32381629152090624,0.5211205717965541,0.2318840579710145
680729,0.3179811935683364,0.3711793249750249,0.49613419033347606,0.12
680730,0.34667148752572563,0.3698585637493498,0.5947952620390913,0.14206896551724138
680732,0.32751005871673444,0.34209878803994,0.606680929212481,0.22240802675585283
680735,0.3401351975651679,0.3697582009377234,0.7055027890825061,0.21568627450980393
680736,0.3419293115901745,0.2885286251101194,0.5072401239417679,0.2714285714285714
680742,0.302763141199377,0.3030347405202028,0.5336000472604833,0.2541436464088398
680755,0.3136093931484889,0.2849528789233255,0.5360158985217648,0.3054187192118227
680767,0.3138872640368697,0.3167694090890314,0.5326492296452974,0.22685185185185186
680837,0.4267556573275862,0.521852505387931,0.8122734374999999,0.0
680862,0.28355555555555556,0.3070666666666667,0.4469222222222221,0.0
680880,0.3216589054653205,0.35233856923746154,0.5855665530117067,0.1650485436893204
680885,0.3367795034570103,0.294332991885569,0.5306914908404324,0.2482758620689655
680951,0.3954778846153846,0.42954626309921967,0.7433588675213675,0.21739130434782608
681006,0.3338381716340011,0.33319414308668044,0.5302250914037644,0.23841059602649006
681146,0.34569179925071764,0.4123153089468099,0.5768527927796429,0.05405405405405406
681151,0.309975286000286,0.30180981015361863,0.47056794115544115,0.1702127659574468
681168,0.3028858725976807,0.2996048743177452,0.5046417983165922,0.23809523809523808
681190,0.31242316119153285,0.35429014175411316,0.5614939981621868,0.13660245183887915
681217,0.3234820089955022,0.3124500018115942,0.5424377811094453,0.2653061224489796
681293,0.33280536909965625,0.3560153966156179,0.5793860107323943,0.1987179487179487
681343,0.31148931473989966,0.31017637264639464,0.5200530675332133,0.2353896103896104
681347,0.3347460441441787,0.32193973028176387,0.5798678714036953,0.24069478908188585
681432,0.1436,0.33349871428571426,0.1472,0.26666666666666666
681517,0.3450840229612919,0.3256777066775778,0.559945722550692,0.21978021978021978
681676,0.30501551439030244,0.31312574217241934,0.5488474381890219,0.24113475177304963
681751,0.38581059499116144,0.3409536942668491,0.6479803917561588,0.2857142857142857
681799,0.33643159070767725,0.3801542935273841,0.6634433555602217,0.15384615384615385
681810,0.31872024367908514,0.32274653389986385,0.611239842982221,0.2647058823529412
681857,0.32673779303088407,0.3133135669127945,0.5219964146539946,0.2264808362369338
681867,0.29974467132867133,0.31045264480245494,0.4508427878787879,0.1125
681869,0.29680079372619705,0.3015484737025753,0.47408985010693855,0.19310344827586207
681870,0.2725510023300222,0.2857486311225923,0.4903481854114265,0.3442622950819672
681882,0.30217661072117047,0.2923763342380091,0.5717997914303434,0.23333333333333334
681892,0.31769461004192795,0.29801426786136287,0.44203586899725517,0.2185792349726776
681895,0.274826936408899,0.2641143536928407,0.42046798780487804,0.3125
681911,0.2983425895320773,0.2724687429042495,0.5585328137573043,0.34051724137931033
681916,0.2390328141783029,0.3080743086706127,0.34842686627282493,0.08333333333333333
681962,0.3124201056211958,0.3697011478696742,0.6301706838524883,0.06666666666666667
681982,0.33234667616495517,0.3003774922962471,0.4955373067481315,0.24749163879598662
681987,0.35375,0.391,0.5625,0.0
682052,0.3051011065257425,0.29717101545471547,0.5271252962220221,0.2817955112219451
682120,0.30739171682071637,0.3246107011321773,0.48783603125231106,0.23195876288659795
682144,0.8891276595744683,0.649412414893617,3.535936170212765,0.3333333333333333
682171,0.36441287217855567,0.3798614543147481,0.7098848143791324,0.20634920634920634
682243,0.34463956838356813,0.351306241246122,0.5876498235004063,0.18877551020408162
682254,0.3686191927690024,0.3299657101441139,0.604834599349815,0.3014354066985646
682274,0.24049946185501744,0.25318803841005044,0.4155035499479944,0.25
682515,0.4749777777777777,0.5476333333333334,0.8233833333333335,0.0
682610,0.4260901536527305,0.4183593457268005,0.827289354346105,0.27450980392156865
682790,0.3704709516974254,0.3226226338732667,0.5478439293688768,0.28735632183908044
682825,0.32733757000155894,0.34934593154761906,0.5291328352779876,0.21875
682842,0.30540962361007257,0.26010933538534875,0.42132154058355165,0.3010033444816054
682847,0.3412408053903186,0.3360397664142003,0.6118134696164645,0.2513089005235602
682989,0.2829188987828411,0.35088752294207853,0.5373701394759087,0.1728395061728395
682990,0.30172095998146664,0.29776801457086916,0.4744379545310233,0.20214395099540583
682995,0.39290740740740737,0.3258650793650794,0.6233227513227513,0.25
683004,0.31622290464347946,0.3263060558171877,0.5731282174756248,0.22910216718266255
683021,0.07533333333333334,0.09266666666666667,0.14366666666666666,0.0
683155,0.29510791400277164,0.3638011933879236,0.5539832507318848,0.10909090909090909
683175,0.30204310752230645,0.3085900174653076,0.6256982324018895,0.32653061224489793
683232,0.3254169960391061,0.3245478836974368,0.5837623632761458,0.20535714285714285
683409,0.3256449566770324,0.3567171376880211,0.5773194059569818,0.15579710144927536
683618,0.28619356023038023,0.285675056578065,0.5143902006048602,0.22784810126582278
683627,0.3771922664585559,0.4054880511712948,0.7048834922228929,0.15
683766,0.3386173780487805,0.36639939024390245,0.5171219512195122,0.0
683769,0.322824973598615,0.2979229830127397,0.556551078290202,0.26545454545454544
684007,0.29805867735100144,0.3128529028350961,0.5999324692701528,0.20871143375680581
684320,0.30340853609371704,0.3168474681257081,0.518806542734552,0.2214765100671141
684974,0.24889285714285714,0.3250547642857143,0.36150595238095234,0.17073170731707318
685005,0.4708689598689599,0.47264492977067984,0.9504586404586405,0.25
685068,0.32888602316602317,0.33689376416988415,0.5868338223938224,0.16
685107,0.35728512840886256,0.35730002755386375,0.6102650620125304,0.21367521367521367
685126,0.3252397662901205,0.31405801344773643,0.5752371794904547,0.24183006535947713
685299,0.35998964015816215,0.36845420560299297,0.6410730064933174,0.18397626112759644
685314,0.2850902727551023,0.3115021184621233,0.4921937151080497,0.168141592920354
685326,0.3361329356361303,0.3840929443428002,0.6279713882550948,0.18253968253968253
685801,0.346606356250476,0.3705776455206715,0.6753902224200351,0.2
686218,0.2995111911218381,0.27115791308909337,0.5087854658337367,0.30584192439862545
686228,0.3396046440662512,0.36444429650557775,0.6596974210313495,0.2153846153846154
686249,0.49733333333333335,0.424,0.6466666666666666,0.14285714285714285
686563,0.3371041114678923,0.3535520236967718,0.6043230694652002,0.18454935622317598
686580,0.2839440721396417,0.29168847582078544,0.4923000883341785,0.18248175182481752
686613,0.3125571638978414,0.27741770023877105,0.4870781071872571,0.2818057455540356
686642,0.3362905505952381,0.35654834105534106,0.5788558407738095,0.2972972972972973
686654,0.17761111111111108,0.22328158974358975,0.4332777777777777,0.35714285714285715
686676,0.3102844827586207,0.41739735467980293,0.5595086206896551,0.0
686701,0.3200719191398325,0.3219262977289537,0.5496769299457429,0.2260061919504644
686730,0.36108583974074304,0.4047126908563414,0.6688982123930056,0.18333333333333332
686747,0.2983613510695235,0.35712881821183956,0.5477720014868728,0.06060606060606061
686751,0.26771773915844665,0.23405664856902356,0.4370787595530081,0.3148148148148148
686752,0.30990325721922024,0.31071573919807094,0.5560718542768466,0.24522760646108663
686753,0.40069999999999995,0.46980700000000003,0.5344,0.0
686790,0.3243020202020202,0.28062306214689264,0.48484204545454546,0.23333333333333334
686799,0.3409443473671898,0.36842240162488527,0.5613680483746365,0.13980582524271845
686826,0.297685634636617,0.31403774345265867,0.5291705780991943,0.21212121212121213
686930,0.28517931338680563,0.3069953606981254,0.46339892991620546,0.17307692307692307
686973,0.34622193654206307,0.3107338769584687,0.5499387750824131,0.2533783783783784
686993,0.28647962246932596,0.28523844428956613,0.5180183784018251,0.26217228464419473
687003,0.3193203677803678,0.2929837045670379,0.49844740740740734,0.16666666666666666
687064,0.30050225609559733,0.3203762058657544,0.5431517017371378,0.18359375
687074,0.34949090909090913,0.3992994,0.48427272727272724,0.06666666666666667
687075,0.33358769893899204,0.3144693141025641,0.4640490301724138,0.20238095238095238
687134,0.35198821348173603,0.40901806070950575,0.6414459632062248,0.09818181818181818
687166,0.41385714285714287,0.3824996666666667,0.5027142857142857,0.1111111111111111
687209,0.36330667249417253,0.3064673037350247,0.5712701048951048,0.3023255813953488
687223,0.3078569440784117,0.378580393245891,0.6121585944967699,0.15428571428571428
687287,0.363410752688172,0.32387162419354837,0.5133397849462366,0.2
687330,0.3745800954748184,0.38084634370845283,0.7285339307464299,0.2046783625730994
